fips,state_fips,county_fips,state,county,year_detected
29061,29,061,Missouri,Daviess,2020
29101,29,101,Missouri,Johnson,2020
29107,29,107,Missouri,Lafayette,2020
29117,29,117,Missouri,Livingston,2020
29135,29,135,Missouri,Moniteau,2020
29137,29,137,Missouri,Monroe,2020
29195,29,195,Missouri,Saline,2020
29211,29,211,Missouri,Sullivan,2020
31079,31,079,Nebraska,Hall,2020
31159,31,159,Nebraska,Seward,2020
34029,34,029,New Jersey,,2020
34039,34,039,New Jersey,,2020
36019,36,019,New York,Clinton,2020
36023,36,023,New York,Cortland,2020
36059,36,059,New York,Nassau,2020
36113,36,113,New York,Warren,2020
37045,37,045,North Carolina,Cleveland,2020
37123,37,123,North Carolina,Montgomery,2020
45007,45,007,South Carolina,,2020
45077,45,077,South Carolina,,2020
45091,45,091,South Carolina,,2020
47015,47,015,Tennessee,Cannon,2020
47027,47,027,Tennessee,Clay,2020
47043,47,043,Tennessee,Dickson,2020
47061,47,061,Tennessee,Grundy,2020
47081,47,081,Tennessee,Hickman,2020
47101,47,101,Tennessee,,2020
47177,47,177,Tennessee,Warren,2020
50007,50,007,Vermont,Chittenden,2020
50011,50,011,Vermont,Franklin,2020
50021,50,021,Vermont,Rutland,2020
55037,55,037,Wisconsin,Florence,2020
55083,55,083,Wisconsin,Oconto,2020
55091,55,091,Wisconsin,Pepin,2020
55099,55,099,Wisconsin,Price,2020
55115,55,115,Wisconsin,Shawano,2020
41067,41,067,Oregon,Washington,2022
